#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 131072 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2643), pid=16499, tid=0xb6425b40
#
# JRE version: OpenJDK Runtime Environment (8.0_151-b12) (build 1.8.0_151-8u151-b12-0ubuntu0.16.04.2-b12)
# Java VM: OpenJDK Server VM (25.151-b12 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0xb6207800):  JavaThread "main" [_thread_in_vm, id=16672, stack(0xb63d5000,0xb6426000)]

Stack: [0xb63d5000,0xb6426000],  sp=0xb6420820,  free space=302k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x8d6834]
V  [libjvm.so+0x3a7c76]
V  [libjvm.so+0x7420c0]
V  [libjvm.so+0x73c013]
V  [libjvm.so+0x8d3264]
V  [libjvm.so+0x6cdd63]
V  [libjvm.so+0x6cdf7a]
V  [libjvm.so+0x6ceb05]
V  [libjvm.so+0x6cec5a]
V  [libjvm.so+0x6cfc9a]
V  [libjvm.so+0x6cfe8d]
V  [libjvm.so+0x39895f]
V  [libjvm.so+0x6d542e]
V  [libjvm.so+0x317bdf]
V  [libjvm.so+0x3183b3]
V  [libjvm.so+0x31a202]
V  [libjvm.so+0x84d519]
V  [libjvm.so+0x55c01a]
V  [libjvm.so+0x55d4bc]  JVM_DefineClassWithSource+0x9c
C  [libjava.so+0xb357]  Java_java_lang_ClassLoader_defineClass1+0x1a7
j  java.lang.ClassLoader.defineClass1(Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;+27
j  java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;+12
j  java.net.URLClassLoader.defineClass(Ljava/lang/String;Lsun/misc/Resource;)Ljava/lang/Class;+138
j  java.net.URLClassLoader.access$100(Ljava/net/URLClassLoader;Ljava/lang/String;Lsun/misc/Resource;)Ljava/lang/Class;+3
j  java.net.URLClassLoader$1.run()Ljava/lang/Class;+43
j  java.net.URLClassLoader$1.run()Ljava/lang/Object;+1
v  ~StubRoutines::call_stub
V  [libjvm.so+0x51faad]
V  [libjvm.so+0x746985]
V  [libjvm.so+0x51ebea]
V  [libjvm.so+0x56b9c4]  JVM_DoPrivileged+0x434
C  [libjava.so+0x9e15]  Java_java_security_AccessController_doPrivileged__Ljava_security_PrivilegedExceptionAction_2Ljava_security_AccessControlContext_2+0x25
J 146  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedExceptionAction;Ljava/security/AccessControlContext;)Ljava/lang/Object; (0 bytes) @ 0xa72e0a8c [0xa72e09e0+0xac]
j  java.net.URLClassLoader.findClass(Ljava/lang/String;)Ljava/lang/Class;+13
j  org.codehaus.plexus.classworlds.realm.ClassRealm.loadClassFromSelf(Ljava/lang/String;)Ljava/lang/Class;+20
j  org.codehaus.plexus.classworlds.strategy.SelfFirstStrategy.loadClass(Ljava/lang/String;)Ljava/lang/Class;+18
j  org.codehaus.plexus.classworlds.realm.ClassRealm.unsynchronizedLoadClass(Ljava/lang/String;Z)Ljava/lang/Class;+13
j  org.codehaus.plexus.classworlds.realm.ClassRealm.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+9
j  org.codehaus.plexus.classworlds.realm.ClassRealm.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3
v  ~StubRoutines::call_stub
V  [libjvm.so+0x51faad]
V  [libjvm.so+0x746985]
V  [libjvm.so+0x51d586]
V  [libjvm.so+0x51dafb]
V  [libjvm.so+0x853e83]
V  [libjvm.so+0x8528ff]
V  [libjvm.so+0x852ff5]
V  [libjvm.so+0x31a642]
V  [libjvm.so+0x84d519]
V  [libjvm.so+0x55c01a]
V  [libjvm.so+0x55d4bc]  JVM_DefineClassWithSource+0x9c
C  [libjava.so+0xb357]  Java_java_lang_ClassLoader_defineClass1+0x1a7
j  java.lang.ClassLoader.defineClass1(Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;+27
j  java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;+12
j  java.net.URLClassLoader.defineClass(Ljava/lang/String;Lsun/misc/Resource;)Ljava/lang/Class;+138
j  java.net.URLClassLoader.access$100(Ljava/net/URLClassLoader;Ljava/lang/String;Lsun/misc/Resource;)Ljava/lang/Class;+3
j  java.net.URLClassLoader$1.run()Ljava/lang/Class;+43
j  java.net.URLClassLoader$1.run()Ljava/lang/Object;+1
v  ~StubRoutines::call_stub
V  [libjvm.so+0x51faad]
V  [libjvm.so+0x746985]
V  [libjvm.so+0x51ebea]
V  [libjvm.so+0x56b9c4]  JVM_DoPrivileged+0x434
C  [libjava.so+0x9e15]  Java_java_security_AccessController_doPrivileged__Ljava_security_PrivilegedExceptionAction_2Ljava_security_AccessControlContext_2+0x25
J 146  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedExceptionAction;Ljava/security/AccessControlContext;)Ljava/lang/Object; (0 bytes) @ 0xa72e0a8c [0xa72e09e0+0xac]
j  java.net.URLClassLoader.findClass(Ljava/lang/String;)Ljava/lang/Class;+13
j  org.codehaus.plexus.classworlds.realm.ClassRealm.loadClassFromSelf(Ljava/lang/String;)Ljava/lang/Class;+20
j  org.codehaus.plexus.classworlds.strategy.SelfFirstStrategy.loadClass(Ljava/lang/String;)Ljava/lang/Class;+18
j  org.codehaus.plexus.classworlds.realm.ClassRealm.unsynchronizedLoadClass(Ljava/lang/String;Z)Ljava/lang/Class;+13
j  org.codehaus.plexus.classworlds.realm.ClassRealm.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+9
j  org.codehaus.plexus.classworlds.realm.ClassRealm.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3
v  ~StubRoutines::call_stub
V  [libjvm.so+0x51faad]
V  [libjvm.so+0x746985]
V  [libjvm.so+0x51d586]
V  [libjvm.so+0x51dafb]
V  [libjvm.so+0x853e83]
V  [libjvm.so+0x8528ff]
V  [libjvm.so+0x854906]
V  [libjvm.so+0x8b558e]
V  [libjvm.so+0x8ba6c7]
V  [libjvm.so+0x8c04f1]
V  [libjvm.so+0x8c388a]
V  [libjvm.so+0x8c3ef5]
V  [libjvm.so+0x4e5ce9]
V  [libjvm.so+0x4ec23c]
V  [libjvm.so+0x4ec7aa]
V  [libjvm.so+0x62d508]
V  [libjvm.so+0x63147a]
V  [libjvm.so+0x633a38]
V  [libjvm.so+0x513af7]
