#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 131072 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2643), pid=20820, tid=0xb645eb40
#
# JRE version: OpenJDK Runtime Environment (8.0_151-b12) (build 1.8.0_151-8u151-b12-0ubuntu0.16.04.2-b12)
# Java VM: OpenJDK Server VM (25.151-b12 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0xb6307800):  JavaThread "main" [_thread_in_vm, id=20873, stack(0xb640e000,0xb645f000)]

Stack: [0xb640e000,0xb645f000],  sp=0xb645c1e0,  free space=312k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x8d6834]
V  [libjvm.so+0x3a7c76]
V  [libjvm.so+0x7420c0]
V  [libjvm.so+0x73c013]
V  [libjvm.so+0x8d3264]
V  [libjvm.so+0x6cdd63]
V  [libjvm.so+0x6cdf7a]
V  [libjvm.so+0x6ceb05]
V  [libjvm.so+0x6cec5a]
V  [libjvm.so+0x6cfc9a]
V  [libjvm.so+0x6cfe8d]
V  [libjvm.so+0x603d38]
V  [libjvm.so+0x727024]
V  [libjvm.so+0x4e6b1c]
V  [libjvm.so+0x4e6b79]
V  [libjvm.so+0x852ba1]
V  [libjvm.so+0x854a7f]
V  [libjvm.so+0x7b6040]
V  [libjvm.so+0x7b6519]
V  [libjvm.so+0x7b6c8c]
V  [libjvm.so+0x56c7b1]
V  [libjvm.so+0x56c9c7]  JVM_GetClassDeclaredMethods+0xa7
J 1007  java.lang.Class.getDeclaredMethods0(Z)[Ljava/lang/reflect/Method; (0 bytes) @ 0xa755d6a8 [0xa755d620+0x88]
J 639 C1 java.lang.Class.privateGetDeclaredMethods(Z)[Ljava/lang/reflect/Method; (67 bytes) @ 0xa747acb0 [0xa747abc0+0xf0]
j  java.lang.Class.getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;+11
j  com.google.inject.internal.cglib.core.$ReflectUtils$1.run()Ljava/lang/Object;+40
v  ~StubRoutines::call_stub
V  [libjvm.so+0x51faad]
V  [libjvm.so+0x746985]
V  [libjvm.so+0x51ebea]
V  [libjvm.so+0x56b9c4]  JVM_DoPrivileged+0x434
C  [libjava.so+0x9d84]  Java_java_security_AccessController_doPrivileged__Ljava_security_PrivilegedAction_2+0x24
J 750  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;)Ljava/lang/Object; (0 bytes) @ 0xa74badb5 [0xa74bad20+0x95]
j  com.google.inject.internal.cglib.core.$ReflectUtils.<clinit>()V+47
v  ~StubRoutines::call_stub
V  [libjvm.so+0x51faad]
V  [libjvm.so+0x746985]
V  [libjvm.so+0x51ebea]
V  [libjvm.so+0x4ebfb8]
V  [libjvm.so+0x4ec367]
V  [libjvm.so+0x4ec7aa]
V  [libjvm.so+0x62d508]
V  [libjvm.so+0x63147a]
V  [libjvm.so+0x633a38]
V  [libjvm.so+0x513af7]
j  com.google.inject.internal.cglib.reflect.$FastClass$Generator.getProtectionDomain()Ljava/security/ProtectionDomain;+4
j  com.google.inject.internal.cglib.core.$AbstractClassGenerator.create(Ljava/lang/Object;)Ljava/lang/Object;+16
j  com.google.inject.internal.cglib.reflect.$FastClass$Generator.create()Lcom/google/inject/internal/cglib/reflect/$FastClass;+19
j  com.google.inject.internal.BytecodeGen.newFastClass(Ljava/lang/Class;Lcom/google/inject/internal/BytecodeGen$Visibility;)Lcom/google/inject/internal/cglib/reflect/$FastClass;+73
j  com.google.inject.internal.DefaultConstructionProxyFactory.create()Lcom/google/inject/internal/ConstructionProxy;+31
j  com.google.inject.internal.ConstructorBindingImpl.<init>(Lcom/google/inject/Key;Ljava/lang/Object;Lcom/google/inject/internal/Scoping;Lcom/google/inject/spi/InjectionPoint;Ljava/util/Set;)V+29
j  com.google.inject.internal.BindingBuilder.toConstructor(Ljava/lang/reflect/Constructor;Lcom/google/inject/TypeLiteral;)Lcom/google/inject/binder/ScopedBindingBuilder;+78
